### 美华书院 1875年 《圣经三字经》

　　摘自《美国哈佛大学?哈佛燕京图书馆藏?晚清民国间新传教士?中文译著目录提要》

　　张美兰 编

　　广西师范大学出版社  2013年5月出版

　　### 第一章               独一神

　　起头时  一真神  造天地  又造人  六日后  神歇息  他祝福  安息日
　　真神主  看众人  陷入罪  将沉沦  因可怜  世界上  无救主  无指望

　　将最爱  独生子  降世间  替人死  天荣光  他离开  人当中  生出来

　　虽是神  极尊贵  却与人  成同类  名耶稣  大爱惜  救百姓  离恶逆

　　独有他  完全好  各国人  及不了  言有力  事真齐  困苦民  都就伊

　　他开口  鬼怕惧  各样病  得痊愈  叫聋子  耳能听  叫瞎子  眼能明

　　使哑巴  能开口  使瘸子  能行走  命风海  都平静  人已死  叫得醒

　　真道理  他传开  天堂路  显出来  圣律法  全都遵  众善德  存在心

　　无奈人  多不信  生嫉妒  心刚硬  凶恶类  将耶稣  钉十架  害无辜

　　他身体  无价宝  受人辱  竟死了  可惜啊  至高主  因为我  大受苦

　　主原来  愿舍己  赎人罪  甘受死  死后葬  坟墓里  门徒忧  仇敌喜

　　主未死  预先说  第三日  必复活  三日至  坟墓开  主果然  活起来

　　那仇敌  都惊惶  主权势  不可当  门徒见  甚稀奇  心欢乐  迎接伊

　　四十日  在眼前  主显现  后升天  称赞主  为罪人  立大功  开天门

　　他现今  坐宝位  宰天地  管万类  而世人  有罪辜  当懊悔  就耶稣

　　而困苦  心抱愧  言一生  能安慰  而不肯  信救主  到万年  永受苦

　　有日光  眼睛闭  人一生  黑暗里  有好药  人不吃  自受害  性命失

　　### 第四章              人归主

　　人悔改  信耶稣  必得救  免罪辜  悔改心  须真诚  发于言  见于行

　　想前非  当痛恨  神面前  当忧闷  看罪孽  最羞辱  必受刑  下地狱

　　信耶稣  钉十架  流宝血  赎罪价  靠着他  大爱惜  肯赦免  我恶逆

　　真道理  最爱听  圣法度  时刻凭  他在天  作中保  神面前  专祈祷

　　我求告  日日献  因耶稣  得应验  情愿主  常照顾  管束我  领我路

　　赐圣灵  重生我  能自新  结善果  照耀我  用真光  常引导  赐平康

　　邪念头  无缠扰  便分明  歹和好  恶心肠  洗干净  自奋勉  立善行

　　神美意  多爱怜  叫罪人  得完全  因设立  三法则  施洪恩  加善德

　　宣福音  读圣经  行圣礼  勿稍停  宣福音  劝世人  懊悔罪  得主恩

　　读圣经  可查问  神奥意  人本分  行圣礼  为表明  主感动  人性情

　　有洗礼  得入门  有圣餐  养灵魂  教门人  信心定  当至死  遵主命

　　### 第五章              论死后

　　世上人  在天下  都必死  连小大  譬如债  必清了  譬如房  必坍倒

　　有来世  将临到  显出来  神荣耀  像闪电  主忽来  带无数  圣天差

　　云当中  显威势  各族类  都畏避  吹号筒  大声音  广招聚  万万人

　　各坟墓  都崩开  众死人  活起来  见主威  人骇异  山惊动  海飞去

　　公义主  大动气  捲起天  烧毁地  世界上  最体面  到那日  成卑贱

　　钱财多  全无用  救灵魂  算贵重  主必定  将各人  件件事  审问真

　　人为善  升上天  永享福  神面前  人为恶  定罪名  地狱里  永受刑

　　儿女歹  父母好  受报应  无颠倒  爹娘恶  必受咒  儿女善  必得救

　　主审断  世界上  最公平  无两样  一时间  受审判  到永远  不更换

　　### 第六章              劝孩童

　　尔小孩  嫩心肠  听主道  不可忘  当惧怕  当信爱  当恭敬  当求拜

　　当受恩  深且重  当感谢  当赞颂  各样罪  当承认  心有恶  当怨恨

　　因耶稣  流宝血  求赦免  你罪孽  更求主  赐圣灵  感化你  心重生

　　弃掉恶  生出善  成圣德  快乐满  当终身  跟随主  当耐心  受劳苦

　　临死时  将灵魂  交耶稣  永收存  死以后  得完全  享永福  神面前


　　电子版输入：李艳丽

　　校对：李朝霞

　　2014年4月

![](./_image/bible-sanzijing-01.jpg)

![](./_image/bible-sanzijing2.jpg)

![](./_image/bible-sanzijing3.jpg)
